__label__0,はいはい　今日もライジング太陽ごくろうさまです
ここから始まる世界は何色に染まってゆくだろう自分自身　思い描く景色に不可能はない生まれたての未来何を迎えに行こうか手を伸ばして　つかみ取るんだよそう　色とりどりのワンダーランド僕らだけの黄金航路帆をあげて　笑い飛ばして　君と一緒なら最高さいま拡げよう　バカでかい世界地図を歴史的な1ページをさあ　動き始める　新世界これまでいくつの願い　誓いひとりで悩んできたんだろう自分らしく　しおらしく待ってても始まらない輝かしい時代共に作りに行こうか手をつないで　走り出すんだよそう　君とならばファンタジア映画のような黄金航路まんざらじゃない　こうして出逢えたことこそ奇跡さ声をあげよう　旅立ちには祝福を大袈裟なエピソードを　さあ手を伸ばして　つかみ取るんだよ帆をあげて笑い飛ばして手を伸ばして　つかみ取るんだよそう　色とりどりのワンダーランド僕らだけの黄金航路帆をあげて　笑い飛ばして　君と一緒なら最高さいま拡げよう　バカでかい世界地図を歴史的な1ページをさあ　動き始める　新世界,
It's a パラレルワールド遠慮しないでもっと BabyIt's a パラレルワールド君なしでは Ladyレッツゴーキック　タップ　キック　タップ絡み合う別世界キック　タップ　キック　タップ奏で合う新世界縛られすぎても　決めつけても意味ないって言ってんじゃん風向きはいま　旅立ちにはちょうどいい行こう　パラレルワールド未だ手付かずのアップデートを試そうって言ってんじゃん誰も知らない僕らだけのリアリティー常識なんて捨ててこうぜ「夢みたいだ」って笑いたいぜ他人の目とか　テイク・イット・イージーさあ　今宵扉を開けてみましょうIt's a パラレルワールド遠慮しないでもっと Baby秘密の旅に出ましょうIt's a パラレルワールド君なしでは Lady現(うつつ)も夢もニセモノのままほら　二人のパラレルワールドレッツゴーキック　タップ　キック　タップ絡み合う別世界キック　タップ　キック　タップ奏で合う新世界一人二役を演じるのは無骨なメッセンジャー弾き語るのは　愛というラボラトリー誰もしないことしてたいし君の初めてになりたいしたぶん僕ら似た者同士さあ　四の五の言わず没頭しましょうIt's a パラレルワールド怖がらないで Baby秘密を科学しましょうIt's a パラレルワールド浮気しても Crazy僕らはまた好奇心のまま覗き込むよ　パラレルワールドキック　タップ　キック　タップかつてない新世界へねえ試すかい？常識なんて捨ててこうぜ「夢みたいだ」って笑いたいぜ他人の目とか　テイク・イット・イージーさあ　今宵扉を開けてみましょうIt's a パラレルワールド遠慮しないでもっと Baby秘密の旅に出ましょうIt's a パラレルワールド君なしでは Lady現(うつつ)も夢もニセモノのままほら　二人のパラレルワールドレッツゴーキック　タップ　キック　タップ絡み合う別世界キック　タップ　キック　タップ奏で合う新世界,
何気なく奏でたイントロをなぞるように優しい鼻歌がすり抜ける名前のない場面に名前をつけるようなものさ空のギターケースに物語重ねるパッセージそこに生まれる１ページ手のひらに太陽を　くちびるにはメロディを二人で合わせれば　笑い声この空の向こう　まだ見ぬ明日が微笑む嗚呼　どこまでも行こう　ひだまりの日々を耳を疑うようなニュースやソースがあたりに溢れてる普通じゃないことまで　「そういうもんだろ？」って適当になっていつも流されていって忘れてはいけない　当たり前なんてありえない積み上げていこう　大切な日々を涙の夜でも　トゲのある朝でも　愛しい過ぎてゆく過去を　柔らかな気持ちで見送っていきたい重ねるパッセージそこに生まれる１ページ手のひらに太陽を　くちびるにはメロディを二人で合わせれば　笑い声この空の向こう　まだ見ぬ明日が微笑む嗚呼　どこまでも行こう　ひだまりを歩いていこう　ひだまりを口ずさもう　ひだまりのうたを,
高層ビルに阻まれ回り道して30分君の家は近いようで遠い二人の関係もまさにそんな感じバランスとるのがやっとの綱渡り後ろめたいけど ホーミー・ホーミー・タイト昔こんな曲なかったかい?彼女彼氏持ちだなんてはなっから 気にしてないか君に会いに行くよ山がなんだ 谷がなんだ ビルがなんだすべて平らにして一歩一歩 進んでくよ電話ごし聞こえるうざったい低いトーン彼氏の声?それとも10時のニュース?確かめたいけど 聞き出せない昔こんなコトなかったかい?彼女彼氏持ちだなんてはなっから 分かってたけど胸に突き刺さるよこんな夜は君以外の人に優しくなれたりするんだ一歩一歩 堕ちてゆくよ人の子として生まれたからにゃ欲望はいなめない道徳上の正義か悪かこだわってたらろくに恋もできないや君に会いに行くよ山がなんだ 谷がなんだ ビルがなんだすべて平らにして一歩一歩 進んでくよ一歩一歩 進んで堕ちてくよ,
「たぶんヒーローなんていないさ憧れが産んだ偶像さ今日もとことんツイてない早いトコ　やり過ごして　こなして家に帰りたい　帰りたい　もう眠りたいヒーローなんていないさホントどこにいんのさ」さあ　出勤だ呼ばれて飛び出て　ジャジャジャジャンヒーローインポッシボー！まわりにまわって　あなたもきっと誰かのヒーローその汗は世界を救っているかもしれないありえない　でも0(ゼロ)じゃない話でしょ僕らの中に『可能性』という名のヒーロー(強いぜ　かっこいいぜ)「どんなに頑張ってたってせいぜいこれが現実さ越えられない壁が　そこにはあんのさ」どうしたんだうつむいてないで　ジャジャジャジャンヒーローインポッシボー！知らないところで　あなたもきっと誰かのヒーロー大切なあの子に届いているかもしれない嘘じゃない　そう夢じゃない話でしょ僕らは常に『可能性』の中で生きてる　生きてる変身ベルトも変身メガネも必要ないよこの言葉があれば　誰でもかれでもヒーローそう、「ありがとう」まわりにまわって　あなたもきっと誰かのヒーローその汗は世界を救っているかもしれないありえない　でも0(ゼロ)じゃない話でしょ僕らはすでに『可能性』という名のヒーロー(強いぜ　かっこいいぜ　やっぱすごいぜ　実はすごいぜそして強いぜ　かっこいいぜ　ホントすごいぜ　実はすごいぜ),
(P-I-E-R-R-O-T　P-I-E-R-R-O-T)ハーイ　調子どうですか　うまく立ち振る舞えてますか渡る世間はなんとやら　(That's cool!!)まぁそれはいいとして　ほら近づいてくる足音オーケイ!　席について　レッツショータイム時にムービースター　そして時にロックスター表舞台は七変化　(That's cool!!)それがどうかした?　僕は僕なりの道しるべオーライ!　連れてゆくよ　ワンダーランド考えていてもキリがない何百回ころんでも　何百回つまずいても夢見る心で　エンターテインユーあなたがただ笑ってくれるのなら喜んで僕はピエロになるラララ　ラララララ　幕を開けましょうラララ　ラララララ　虹を架けましょう(P-I-E-R-R-O-T　P-I-E-R-R-O-T)地位も名誉もない　いや　もとから考えてないか持つべきものはイマジネイション　(That's cool!!)どんな現実も　心までは奪えないオーケイ!　見せてあげる　ファンタジアいつまでたっても変わらない誰かが冷やかしても　誰かがからかってもなに食わぬ顔で　エンターテインユー固くなった頭を解きほぐそうそう世界は僕らのもの飛び交う空中ブランコ人それぞれ　代わりばんこ　めぐりめぐる時代さもうみんなヒーローでいいだろ?何百回ころんでも　何百回つまずいても夢見る心で　エンターテインユー愛だ恋だなんだ　並べる前にとにかくその笑顔に用がある何百回ころんでも　何百回つまずいても夢見る心で　エンターテインユーあなたがただ笑ってくれるのなら喜んで僕はピエロになるラララ　ラララララ　バカにされましょうラララ　ラララララ　ドジを踏みましょうラララ　ラララララ　さあ手をつなぎましょうラララ　ラララララ　僕らだけのエンターテインメントショウレディース&ジェントルメン　エンターテインメントショウ,
明日は明日の風が吹いていた時代の澄みきった星がきれいな冬のある日のこと終わりかけた街の灯りを遠く眺めたら締めつけられそな高鳴りが僕らを襲ったんだ今日を終えた人々の流れ横目であざ笑って最終電車を見送り僕らは夜の風になった人差し指立て 騒ぎちらかしてはU.F.O. が見えたとか月の表裏が逆だとか当たり前のように声を張り上げていたんだ生きる術もプロセスも分かってきたけれどあの頃ほど物事を純粋に捉えられないいてもたってもいられなくなって取り出したスニーカー急行電車に飛び乗り僕らがいた場所へ向かった窓に映る影 過ぎゆく光たち殺伐とした街並みにただこの焦りを溶かしながら辿り着いた僕はせえので空を見上げたよ訳も分からず大人になってく境界線などどこにもない最終的に僕達はそれぞれの道へと進んだ流されるまま 成す術もないままどういう未来を待ってる?ねぇ どういう明日を夢見てる?高鳴りは そう 強くあの頃より 強く最終電車を見送り僕は一人で風になろうたとえいくつになってもここから旅立ってゆくんだ,
君と見たい世界はこれしかない退屈な歌でごまかしたくない根拠はない　地図もないただ君となら浮かぶ　騒がしい未来日々に喝采を　常に感動を　宵闇に大いなる冒険を行こう　行こう　光を灯せ　ファイヤー！まるで飼い馴らされてくモンスター雁字搦め　遠吠えのパッション街行く人は背を向け出す誰も彼も白い目で聞き流すこんなもんじゃないぜ　ベイベー僕は死んでない踊り狂え Are you Ready？君の番さ　さあ　いま火をつけろファイヤー！ いまファイヤー！ いまファイヤー！ ウオッオオオッオー！ファイヤー！ いまファイヤー！ いまファイヤー！ ウオッオオオッオー！ヘイ！ 灯せ　僕たちのファイヤー！鎖につながれたまま笑い者にされるマイノリティ嫌気がさして荒ぶり出す誰も彼も振り切って叫び出すなんてことはないぜ　ベイベー間違っちゃいない思い出して Are you Ready？君の居場所は　いまここにあるファイヤー！ いまファイヤー！ いまファイヤー！ ウオッオオオッオー！ファイヤー！ いまファイヤー！ いまファイヤー！君を縛るその「日常」ってやつは　今ごろ地球の裏側ミラーボールがくるり回れば　夜はまだまだこれから続いてくぜ心配なんてしないで　ベイベー朝はまだ来ない踊り明かせ Are you Ready？君の番さ　さあ　いま火をつけろファイヤー！ いまファイヤー！ いまファイヤー！ ウオッオオオッオー！ファイヤー！ いまファイヤー！ いまファイヤー！ ウオッオオオッオー！ヘイ！ 灯せ　僕たちのファイヤー！灯せ　僕たちのファイヤー！,
七色の夜を君と渡ろうそんな魔法みたいな旅に出かけよう全然眠れない　そんな夜更けにはちょっと抜け出して　屋上に咲く声ふたつ散々　小馬鹿にされた作り話もなぜか君だけは涙ぐんで聞いてくれる月夜さ純粋でピュアな乗客(パッセンジャー)時間ならたっぷりあるんだろう？さあ　今日はこれからどんな冒険をしよう七色の夜を君と渡ろうそんな魔法みたいな旅に出よう風に祝福を　星に願いを世界がほら語りだすよ1078(イチマルナナハチ)号室　病室の部屋の中起きてはまた寝て　退屈そうに窓の外を見てた偶然そこで出会った二人って　もはや運命かな君の代わりに外の世界を話してあげよう理想と現実　目を覆う日々そんな魔法が冷めてしまわぬように汚い言葉を　綺麗な嘘に変えて君をまた騙すよ舌を抜かれて　泥棒になっても　僕は構わない君が笑顔でいてくれるのなら　なんだって構わない七色の嘘で君と笑おうそんな馬鹿みたいな旅にしよう風に祝福を星に願いを世界がほら語りだすよほら朝が来るよ,
なッ、なッ、なッ、なに勝手に入って来ちゃってんの！？　ベイベーオツム足りてないの？　ここ僕の領域(ゾーン)一切がっさいの　侵入を禁ず親にだって容易にまたがせないこの敷居だダメだ　寄るな　鳴くな　噛むな　用を足すなビビディバビディブー　Fu～ろくでもない世界に現れたデストロイヤーAh　僕のすべてがむちゃくちゃになってく大切なフィギュアも　部屋中がご覧のとおりAh　なのにお前を憎めないのはなぜ？ななななにかってぇと　お茶を濁してきたせいでうまくしゃべれないの　現実の領域(ゾーン)一切がっさいの　追随を許さずネットでは「ネ申ネ申ネ申」と崇み奉られ涙ながら　夢さながら　独りだからビビディバビディブー　Fu～救いようのないリアルに蓋をしたバーチャライダーAh　あの日かけたパスワードが解けてく暗黒の日々から　顔を出した二つの瞳Ah　そんなお前にすげぇ名前つけようぜポチ　ハチ公　ゴン太　チャッピー　ムサシ　コジローチップ　ボビー　ライカ　パトラッシュ　フェルディナンドろくでもない世界に現れたデストロイヤーAh　僕のすべてがむちゃくちゃになってく塞ぎ込んだ笑顔も　顔中がほらご覧の通りAh　今日からお前は　なんて言うかそうAh　なんて言うかもう　「友達」とかいうやつだぜポチ　ハチ公　ゴン太　チャッピー　ムサシ　コジローチップ　ボビー　ライカ　パトラッシュ　フェルディナンドやっぱハチ公！,
振りほどいた心乾いた風の滑走路君は何を描く？　君は何を描く？なあ　夢ってなんだろう夢中で追いかけた残像に君は何を思う？　君は何を笑う？なあ　愛ってなんだろうテレビの中の先導者彼は何を笑う？　彼は何を笑う？簡単な言葉じゃもう片付かないそんなんじゃ僕らは誤魔化せないなあ　夢ってなんだろうなあ　愛ってなんだろうきっと　答えのない日々は続いてくのさ痛み悲しみを越えてほら　どこにも掴まる場所がないならハイハイ　この指止まれいつもの屋上で待ってます風の滑走路で待ってます君は何を願う？　君は何を願う？簡単にこの手を離れていってしまう自由なんて意味だって履き違えてしまうなあ「死ぬ」って言うなよもう「死ぬ」って言うなよ身を乗り出してみても羽根などないしそこから未来は開けないほら　どこにも掴まる場所がないならハイハイ　この指止まれ君と二人　つなぐ空が黒い絵の具で潰されそうだよ壊れながら　崩れながら　何が君を救う？きっと　答えのない日々は続いてくのさ痛み悲しみを越えてほら　どこにも捕まる場所がないならハイハイ　この指止まれ,
ほら　何回だって何回だって　旅に出ようよ目指せ Yeah Yeah Yeah Yeah Yeah行こうWow Wow Wow　うー！がぉー！みんな輪になって騒ごう(ジャパリパーク！君とジャパリパーク！)思い出して　いつも胸に(ジャパリパーク！君とジャパリパーク！)ねぇねぇねぇ　置いてかないでおっきな愛で　わたしも乗っけて　ウッフッフー(フレ！フレ！レッツゴー！君はフレンズ)フレ！フレ！レッツゴー！君はフレンズ出発進行　ベストフレンズ(Oh　ハイッ！)忘れないで勇気(勇気！)　君の中にあるよ(Oh Baby)この広い世界で(世界で！)　解き明かす地図があるならほら　何回だって何回だって　旅に出ようよさあ　つづけ！(つづけ！)　進め！(進め！)未踏のエリアつづけ！(つづけ！)　進め！(進め！)未踏のエリア目指せ Yeah Yeah Yeah Yeah Yeah行こうWow Wow Wow　うー！がぉー！ちょっとお腹がすいたら(じゃぱりまん！君とじゃぱりまん！)こっそりみんなに内緒で食べないで(じゃぱりまん！君とじゃぱりまん！)ねぇねぇねぇ　これがあなたの　これはわたしの分け合いたいの　ウッフッフー(ワイ！ワイ！一緒に食べるフレンズ)ワイ！ワイ！一緒に食べるフレンズ100倍美味しい　ベストフレンズ(ぎゅっ！)離さないで未来(未来！)　いつもそばにいるよ(Oh Baby)君のいない今日より(今日より！)　君と行く「今」を選べばほら　何年だって何年だって　笑い合えるよさあ　食べよう！(食べよう！)　味わおう！(味わおう！)希望のフレーバー(ゴーゴーレッツゴー！君はフレンズ！×4　Yeah！)七色の海に浮かぶ大陸へと嵐をかきわけ　渡ろう(Oh　ハイッ！)忘れないで勇気(勇気！)　君の中にあるよ(Oh Baby)この広い世界で(世界で！)　解き明かす地図があるならほら　何回だって何回だって　旅に出ようよさあ　つづけ！(つづけ！)　進め！(進め！)未踏のエリアつづけ！(つづけ！)　進め！(進め！)未踏のエリア目指せ Yeah Yeah Yeah Yeah Yeah行こうWow Wow Wow　うー！がぉー！君はずっとベストフレンズ君もきっとベストフレンズ君とやっとベストフレンズまだ君といたいよ　ベストフレンズそうさ　君はずっとベストフレンズ,
A型！ B型！ O型！ AB型！Uhhhhhh！！！「親切・丁寧」だって書いてるよ　これ当たってない？(えーっ！わかんなーい！)それじゃ　どこか適当なページを選んでみてください(そういうゲームじゃないからこれー！)ジグザグ　やりたい放題ちぐはぐ　すれ違い放題四苦八苦してるのになんでなんでどして　わかってくれないの？アクティブな上にリーダー気質だって　超良くない？(興味なーい！)じゃあもう　ケンカのもとはビリビリに破いて捨てちゃいま…(やだ！信じらんなーい！)なんだかんだで　愉快爽快すったもんだ　笑いも絶えないだってそうさ　人類皆兄弟A型！ B型！ O型！ AB型！みんなが輪になって　世界は回るよほら　あなただけをひとりにはしないよUhhhhhh！！！もともと4種類しかないの　この占い？(えーっ！つまんなーい！)っていうか　そもそも4通りしかない生き方だなんて(それじゃ芸がなーい！)当たるも八卦　当たらぬも八卦ぶっちゃけ　何だってOK大事なことってなんだっけ？A型！ B型！ O型！ AB型！みんなが揃って　はじめて「ヒト」と呼ぶよ誰ひとりとして欠けちゃいけないってことだよみんなの身体で　同じ音がするよほら　私たちも友達になろうよみんなが輪になって　世界は回るよほら　あなただけをひとりにはしないよドックドック　流れるミュージックドックドック　弾けるミュージックドックドック　踊るよミュージックドックドックドック　ドドドドドドドックドックドック　流れるミュージックドックドック　弾けるミュージックドックドック　踊るよミュージックドックドックドック　ドドドドドドドック,
Glowing！！ Glowing！！さあ行こう　描く夢は最大級つまづきながら　泥にまみれながらゆずれない想いが育ってく足りないものや　拭い去りたいものただ夢中で手を伸ばす今日だよ精一杯　背伸びすることに理由なんてないけれど迎えにゆく　新たな自分をほらStep！！ Step！！ Step！！ Step！！Step by step！！Glowing！！ Glowing！！さあ行こう　描く夢は最大級Rolling！！ Rolling！！最後まで転がってゆけ BLOOM OF YOUTH見えるかい？ 道はまだ途中うまくなりたくて　でもうまくいかなくて笑われた　あの時の情熱ついごまかして　急に恥ずかしくなってポケットにしまい込んだ夢一生懸命でいることに君は冷めたりしないでひたむきさは最強の武器だよTry！！ Try！！ Try！！ Try！！Try it again！！Okey-Dokey！！胸を張ろう　失敗しても大丈夫Step on！！ Step on！！踏み出すその勇気こそ BLOOM OF YOUTH無限大の可能性を行けまだ名前すらない未来を睨みつけて僕らの青い炎　その闇に照らせGlowing！！ Glowing！！さあ行こう　描く夢は最大級Rolling！！ Rolling！！最後まで転がってゆけ BLOOM OF YOUTHGlowing！！ Glowing！！さあ行こう　描く夢は最大級Rolling！！ Rolling！！最後まで転がってゆけ BLOOM OF YOUTH見えるかい？ 道はまだ途中無限大の可能性を行け,
君はなんで泣いてるの言わなきゃわかんないでしょう一体どこかに不協和音があったの？どうやってもみるみる涙が　こぼれ落ちてしまうのはぜんぶ僕のせい？いないないばあ君のビートを感じたい　感じたいよいないないばあ君のことちゃんと知りたいよ　カモーン！声上げて　わっはっは笑い合えば　ベイブ憂鬱なんて飛んで行きそうさ腹抱えて　わっはっは幸せそうなグルーヴ見せてくれよ　ベイビーミュージックライダー大人の喜びも　ともなう切なさもきっとそれなり学んできたつもりだよだけど産まれたばかりの君の涙の旋律解(ほど)けそうにないねえ　アンドゥトロワ楽しい時間(とき)をスウィングしたい　スウィングしたいよねえ　アンドゥトロワとびきりのステップをしよう　カモーン！顔上げて　わっはっはしょげないでよ　ベイブ産まれたてのそのソウルで魔法かけて　わっはっは君の笑顔は　Good！！太陽のプリセットハーモナイザー泣きたい時に泣いてたね笑いたい時ちゃんと笑えたねココロのままカラダから音出して生きてるってこと奏で伝えて音楽って呼ぶには幼稚　そんなこともう百も承知ありのまま聞かせてよ　Ho！！声上げて　わっはっは笑い合えば　ベイブ憂鬱なんて飛んで行きそうさ腹抱えて　わっはっは幸せそうなグルーヴ見せてくれよ　ベイビーミュージックライダー,
謎めくいろはに　また嘘を並べるさあ　コインはどっち右左でこっち？残念　両手に答えはない右手に妄言　左手には虚言そうそう簡単に信じちゃいけないよOh oh　ふくれないで踊れ踊れ　デタラメの中でO-oh oh　ペテン師なんていっそ鼻で笑おうか謎めくいろはに　また嘘を並べる本当の心は　月影に隠して誰を騙すより　自分を騙しては月下にただ一人　嗚呼　君を重ねる夜な夜なミッション　丑三つアイソレーションそうさ誰にもバレやしない機密事項の　別部屋の暗号そうそう簡単に教えるわけないよOh oh　構わないで騒げ騒げ　デマカセの中でO-oh oh　スパイだなんて馬鹿げたこと言わないで流れる浮世に　ただ過去を浮かべる真実すべてを　面影に託してふいに横切った　優しい思い出に密かに涙して　嗚呼　君を求めるこの孤独にS.O.Sこの憂鬱にS.O.Sこの世界にS.O.Sこの運命にS.O.S謎めくいろはに　また嘘を並べるラララ　本当の心は　月影に隠して誰を騙すより　自分を騙しては月下にただ一人　嗚呼　君を重ねる君を重ねる,
毎回毎回こういう時だけしゃしゃり出てきて一体全体あんたは何様のつもりだいそれまでの恋だとか すぐ思い出になるとかうざってぇぞホント余計なお世話だうざってぇぞもう構うな恋の愛の相談所でも開業したつもりかい大体大体 あんたにゃ何もしゃべりたくない返す言葉は どうせ安っぽい哲学だろ?だまってろもう受付は終了だだまってろつきまとうな一人にさせてくれ ペンネでも食ってろうざってぇぞホント余計なお世話だうざってぇぞもう構うなうざってぇもう構うな,
Yeah yeah Yeah yeah tatatara tatatatataYeah yeah Yeah yeah tatatara tatatataそもそも出会ったのが奇跡 気まぐれ甘いワナ地下鉄別れ話 ひどくかすれた僕の声つないだ影が長く伸びて 赤く染まる幸せ今日のこのとがった日まで 包み込むのか「ホント流れ星って願えば 叶うものなのかな」ってずっとそこに立って 君から放つ夜空への SOSそっと手を伸ばして 探る指先は宙を切って急に暗くなって あたりは吠える犬と泣き崩れる君がいて Wow…気が付けばヒマワリも踏みにじるような そう悲しみと劣情一度目は「好き」という 言葉が返ってこないコト 二度目は夏が来ても 会えない時間が多いコト 三度目の痛みはそこから 君以外の人が入り込み 僕のベクトルを変えたコト ずっと立ち尽くして 時計の針は何回まわった?きっと君にとって 忘れるコトのない残酷なトキぎゅっと手をつかんで唇 噛んだ震えた声で確かに君は言った 「ユルサナイヨ」「ホント流れ星って願えば 叶うものなのかな」ってずっとそこに立って 君から放つ夜空への SOSそっと手を伸ばして 探る指先は宙を切って急に暗くなって あたりは吠える犬と泣き崩れる君がいて Wow…気が付けば後悔と 自分を責める 言葉がありふれて見上げればこんなにも キレイな夜空が僕を待ってるのに 僕を待ってるのに僕を待ってるのに 一人の朝が来て…,
ホント綺麗なんだ　自慢してもいいだろ?実はあの小説の　舞台にもなったくらい古ぼけた感じさえ　ちょっとした味を出す潮風にさらされて　赤茶けたガードレールも桟橋も　看板も　思い出も...嗚呼　君に見せたいよ　愛すべき人よここから見える景色を嗚呼　軽く手を振って　迎えに行くから少し待ってて線香花火の灯　ほのかてらす　君の浴衣姿想像するだけで胸が躍りだすよ嗚呼　花火の灯　ほのかてらす　君の浴衣姿想像するだけで胸が躍りだすよ十年以上も前に　会議室で決まった埋め立ての計画は　たぶんもう覆(くつがえ)らない桟橋(さんばし)も　看板も　思い出も...嗚呼　失われてゆく　跡の形もなく僕の愛した景色が嗚呼　軽く手を振って　さよならするけど振り向けなくて線香花火の灯　ほのかてらす　君の浴衣姿想像するだけで胸が躍りだすよ嗚呼　花火の灯　ほのかてらす　君の浴衣姿想像するだけで胸が躍りだすよ線香花火の灯　ほのかてらす　君の浴衣姿想像するだけで胸が躍りだすよ嗚呼　花火の灯　ほのかてらす　君の浴衣姿想像するだけで胸が躍りだすよ,
風に歌えば　かごめかごめ籠の中の鳥のようさ打てど響かぬ　檻の中で僕らは何を残す愛は机上の空論　浮世離れ冷めた言葉が飛び交うされど単純明快　答えはそうすべて心のままにきっと何千万年先の未来にも僕らの長い長い足跡は続く今はたとえどんな小さな一歩でも　進もう大切な物　人　街ってなんだったろう守りたい明日ってどんなことだったろう君と手を繋いだら　はじめのいっぽ嘘も真も　雁字搦め針の穴も通らないや優柔不断な世界　追い越してさあ　早くこの指止まれはじめのいっぽそうさ　何千万年先の未来へと僕らは長い長い足跡を刻むそれがたとえどんな痛み伴っても　踏み出そう貫きたい強い生き様ってなんだったろう夢見た自分ってどんな奴だったろう君と手を繋ぎ直したら　もう一度ここから始まる　はじめのいっぽ,
不揃いの影を落としながらただただ行く当てのない日々は続いた青春時代を背にして 旅立つはずの僕らがそこにとどまった理由は同じトキの中で 同じ景色の中で答えみたいな何かが用意されているなど到底 思えなかったからいつもこの歩道橋の上に集まって流れゆく街並を見下ろした誰も幸せそうな奴なんていやしないと吐き捨てた言葉を覚えてるあの頃 描いた夢や未来に今の僕らはどんな言い訳 探せばいいのだろう不揃いの影を落としながらいつしか行く当てのない日々は終わった世間体とかを背にして 生きてくはずの僕らがそこに行き着いた理由は過ぎる時間の中で 過ぎる景色の中でどんなにあがいてみたって 逆らえないものがあること気が付き始めたから灰皿代わりの空き缶を囲み合って何度も語った 僕らの行方何一つ確かなものなどないままにそれでもわずかな光求めて…あれから何か見つけられたかい?歩道橋から響いた声は 街の中へ消えた手すりに身を乗り出してたたずんでいるしぐさがあまりにも昔と変わらないでいるから例え疲れた顔でも少し大人になってもまたここで会えそうな気がするんだあの頃 描いた夢や未来に今の僕らは恥じないように精一杯生きてゆこうさぁそろそろ僕は行くことにするよ軽く右手を上げた瞬間 涼しい風が吹いた,
